# ***** GLOBAL VARS ****** #
# User-friendly names to system folders

inbox_extended					= Innhólf
format_h5					= Stærð 5 <H5>
format_h6					= Stærð 6 (minnst) <H6>
format_pre					= Ritvélarstafir <PRE>
format_clear_all				= Hreinsa allt

format_font					= Letur
format_size					= Stærð

format_color					= Litur
format_back					= Bakgrunnur
color_red					= Rauður
color_blue					= Blár
color_green					= Grænn 
color_black					= Svartur
color_yellow					= Gulur
color_white					= Hvítur

view_source					= Sjá HTML kóða
text_mode					= Bara texti
clear_format					= Hreinsa HTML kóða

priority_text					= Forgangur




[BadLogin]

bdl_title					= Villa í innskráningu
bdl_msg						= Gat ekki skráð þig inn með þessu notendafni og lykilorði <br><br>Vinsamlegast reyndu aftur
bdl_back					= Til baka


[Error]

err_title					= Upp komu villur :(
err_msg						= Það komu upp villur<br><br>Vinsamlegast skráðu þig inn aftur
err_system_msg					= Kerfisboð: 
err_exit					= Útskráning

[Preferences]

prf_title 					= Stillingar
prf_general_title				= Almennar upplýsingar
prf_name					= Nafn
prf_reply_to					= Svar til netfangs
prf_time_zone					= Tímasvæði
prf_trash_title					= Rusl
prf_save_to_trash				= Þegar skilaboðum er <b>eytt</b>, færa í 
prf_save_only_read				= Vista aðeins <b>lesin skilaboð</b> í 
prf_empty_on_exit				= <b>Tæma</b> rusl við útskráningu
prf_sent_title					= Úthólf
prf_save_sent					= Vista <b>send skilaboð</b> í 
prf_messages_title				= Skilaboð
prf_page_limit					= Mesti fjöldi skilaboða á síðu
prf_signature_title				= Undirskrift
prf_signature					= Búðu til undirskrift þína
prf_auto_add_sign				= Bæta undirskrift við öll skilaboð sem eru send
prf_save_button					= Vista
prf_display_images				= Sýna myndir sem fylgja með skilaboðum
prf_default_editor_mode				= Venjulegur ritill
prf_default_editor_mode_text			= "Venjulegur texti"
prf_default_editor_mode_html			= "HTML texti (Fyrir IE5 eða nýrri)"
prf_time_to_refesh				= Athuga ný skilaboð hverjar (mínútur)

[Catch]

ctc_title					= Bæta við í nafnabók
ctc_information					= Sýnir aðeins netföng sem eru í nafnabók
ctc_name					= Nafn
ctc_email					= Netfang
ctc_no_address					= Ekkert netfang til
ctc_close					= Loka
ctc_save					= Vista

[Readmsg]

next_mnu					= Næsti
previous_mnu					= Fyrri
back_mnu					= Til baka
reply_mnu					= Svara
reply_all_mnu					= Svara öllum
forward_mnu					= Áframsenda
headers_mnu					= Haus
move_mnu					= Færa í
delete_mnu					= Eyða
print_mnu					= Prenta

from_hea					= Frá:
to_hea						= Til:
cc_hea						= Afrit:
date_hea					= Dags:
subject_hea					= Efni:
attach_hea					= Viðhengi:

attch_name_hea					= Nafn
attch_force_hea					= Vista á tölvu
attch_type_hea					= Tegund
attch_size_hea					= Stærð
catch_address					= Bæta við í nafnabók

[Search]

sch_information_text				= Settu inn orð eða orðasamband sem þú vilt leita eftir<br>Leitað verður í lesnum skilaboðum
sch_button_text					= Leit &gt;&gt;
sch_subject_hea					= Efni
sch_from_hea					= Frá
sch_date_hea					= Dags
sch_body_hea					= Skilaboð
sch_folder_hea					= Mappa
sch_no_results					= Engin skilaboð fundust


[QuickAddress]

qad_title 			= Nafnabók
qad_select_address		= Veldu tengilið
qad_to				= Til
qad_cc				= Afrit
qad_bcc				= Blint afrit

[AddressBook]

# edit/display

adr_title					= Nafnabók
adr_name					= Nafn
adr_email					= Netfang
adr_street					= Heimilisfang
adr_city					= Borg
adr_state					= Land
adr_work					= Vinna
adr_back					= Til baka
adr_save					= Vista

# list

adr_name_hea					= Nafn
adr_email_hea					= Netfang
adr_edit_hea					= Breyta
adr_expo_hea					= Flytja út
adr_dele_hea					= Eyða
adr_new_entry					= Nýr tengiliður


addr_saved					= Tengiliður hefur verið vistaður
addr_added					= Tengilið hefur verið bætt við
addr_deleted					= Tengilið hefur veið eytt
